 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed FastRounding ──────────────── v0.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed RecursiveFactorization ────── v0.1.0
 Installed DiffResults ───────────────── v0.0.4
 Installed NearestNeighbors ──────────── v0.4.3
 Installed PerronFrobenius ───────────── v0.6.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed Missings ──────────────────── v0.4.3
 Installed BinDeps ───────────────────── v0.8.10
 Installed VersionParsing ────────────── v1.1.3
 Installed ArrayInterface ────────────── v1.2.1
 Installed PyCall ────────────────────── v1.91.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed Rmath ─────────────────────── v0.5.1
 Installed Reexport ──────────────────── v0.2.0
 Installed StateSpaceReconstruction ──── v0.4.2
 Installed TreeViews ─────────────────── v0.3.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Parameters ────────────────── v0.12.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed Distributions ─────────────── v0.21.8
 Installed DiffRules ─────────────────── v0.1.0
 Installed DiffEqBase ────────────────── v6.6.0
 Installed Polynomials ───────────────── v0.6.0
 Installed DataStructures ────────────── v0.17.6
 Installed IntervalArithmetic ────────── v0.16.1
 Installed Arpack ────────────────────── v0.3.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed InplaceOps ────────────────── v0.3.0
 Installed Ratios ────────────────────── v0.3.1
 Installed QuadGK ────────────────────── v2.1.1
 Installed Parsers ───────────────────── v0.3.10
 Installed URIParser ─────────────────── v0.4.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Requires ──────────────────── v0.5.2
 Installed CausalityToolsBase ────────── v0.7.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed SimpleDiffEq ──────────────── v0.6.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed CRlibm ────────────────────── v0.7.1
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Roots ─────────────────────── v0.8.3
 Installed ChaosTools ────────────────── v1.6.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed SetRounding ───────────────── v0.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Simplices ─────────────────── v0.4.1
 Installed PDMats ────────────────────── v0.9.10
 Installed TableTraits ───────────────── v1.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed MacroTools ────────────────── v0.5.2
 Installed Interpolations ────────────── v0.12.5
 Installed OrderedCollections ────────── v1.1.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed ErrorfreeArithmetic ───────── v0.4.0
 Installed DynamicalSystemsBase ──────── v1.3.1
 Installed DelayEmbeddings ───────────── v1.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed RecursiveArrayTools ───────── v1.0.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [260eed61] + PerronFrobenius v0.6.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [96374032] + CRlibm v0.7.1
  [b1f25513] + CausalityToolsBase v0.7.0
  [608a59af] + ChaosTools v1.6.1
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [5732040d] + DelayEmbeddings v1.2.0
  [2b5f629d] + DiffEqBase v6.6.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [6e36e845] + DynamicalSystemsBase v1.3.1
  [90fa49ef] + ErrorfreeArithmetic v0.4.0
  [fa42c844] + FastRounding v0.2.0
  [f6369f11] + ForwardDiff v0.10.6
  [069b7b12] + FunctionWrappers v1.0.0
  [505f98c9] + InplaceOps v0.3.0
  [a98d9a8b] + Interpolations v0.12.5
  [d1acc4aa] + IntervalArithmetic v0.16.1
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [1914dd2f] + MacroTools v0.5.2
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.3
  [6fe1bfb0] + OffsetArrays v0.11.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [260eed61] + PerronFrobenius v0.6.0
  [f27b6e38] + Polynomials v0.6.0
  [438e738f] + PyCall v1.91.2
  [1fd47b50] + QuadGK v2.1.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.0.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.5.1
