 Resolving package versions...
 Installed URIParser ───────────────── v0.4.0
 Installed ArcadeLearningEnvironment ─ v0.2.1
 Installed Compat ──────────────────── v2.2.0
 Installed BinDeps ─────────────────── v0.8.10
  Updating `~/.julia/environments/v1.0/Project.toml`
  [b7f77d8d] + ArcadeLearningEnvironment v0.2.1
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [b7f77d8d] + ArcadeLearningEnvironment v0.2.1
  [9e28174c] + BinDeps v0.8.10
  [34da2185] + Compat v2.2.0
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ArcadeLearningEnvironment → `~/.julia/packages/ArcadeLearningEnvironment/YJh2g/deps/build.log`
┌ Error: Error building `ArcadeLearningEnvironment`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   144    0   144    0     0    702      0 --:--:-- --:--:-- --:--:--   705
│ 100 41264    0 41264    0     0  48833      0 --:--:-- --:--:-- --:--:-- 48833100 1288k    0 1288k    0     0   873k      0 --:--:--  0:00:01 --:--:-- 1983k
│ Archive:  v0.6.0.zip
│ ed5115bc29d4b264519e7fe7a455794ecc6ba42b
│    creating: Arcade-Learning-Environment-0.6.0/
│   inflating: Arcade-Learning-Environment-0.6.0/.gitignore  
│   inflating: Arcade-Learning-Environment-0.6.0/.travis.yml  
│   inflating: Arcade-Learning-Environment-0.6.0/CMakeLists.txt  
│   inflating: Arcade-Learning-Environment-0.6.0/ChangeLog  
│   inflating: Arcade-Learning-Environment-0.6.0/Copyright.txt  
│   inflating: Arcade-Learning-Environment-0.6.0/License.txt  
│   inflating: Arcade-Learning-Environment-0.6.0/README-SDL.txt  
│   inflating: Arcade-Learning-Environment-0.6.0/README.md  
│   inflating: Arcade-Learning-Environment-0.6.0/ale.cfg  
│    creating: Arcade-Learning-Environment-0.6.0/ale_python_interface/
│  extracting: Arcade-Learning-Environment-0.6.0/ale_python_interface/__init__.py  
│   inflating: Arcade-Learning-Environment-0.6.0/ale_python_interface/ale_c_wrapper.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/ale_python_interface/ale_c_wrapper.h  
│   inflating: Arcade-Learning-Environment-0.6.0/ale_python_interface/ale_python_interface.py  
│   inflating: Arcade-Learning-Environment-0.6.0/common.rules  
│    creating: Arcade-Learning-Environment-0.6.0/doc/
│    creating: Arcade-Learning-Environment-0.6.0/doc/examples/
│   inflating: Arcade-Learning-Environment-0.6.0/doc/examples/Makefile  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/examples/Makefile.fifo  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/examples/Makefile.recording  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/examples/Makefile.rlglue  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/examples/Makefile.sharedLibraryWithModes  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/examples/Makefile.sharedlibrary  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/examples/RLGlueAgent.c  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/examples/RLGlueExperiment.c  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/examples/fifoInterfaceExample.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/examples/python_example.py  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/examples/python_example_with_modes.py  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/examples/sharedLibraryInterfaceExample.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/examples/sharedLibraryInterfaceWithModesExample.cpp  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/examples/videoRecordingExample.cpp  
│    creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/
│    creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/build.xml  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/manifest.mf  
│    creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/nbproject/
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/nbproject/build-impl.xml  
│    creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/nbproject/configs/
│  extracting: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/nbproject/configs/Human.properties  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/nbproject/configs/RL.properties  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/nbproject/genfiles.properties  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/nbproject/project.properties  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/nbproject/project.xml  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/run_agent.perl  
│    creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/
│    creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/
│    creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/agents/
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/agents/AbstractAgent.java  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/agents/HumanAgent.java  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/agents/RLAgent.java  
│    creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/gui/
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/gui/AbstractUI.java  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/gui/AgentGUI.java  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/gui/KeyboardControl.java  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/gui/MessageHistory.java  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/gui/NullUI.java  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/gui/ScreenDisplay.java  
│    creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/io/
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/io/ALEPipes.java  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/io/Actions.java  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/io/ConsoleRAM.java  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/io/RLData.java  
│    creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/movie/
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/movie/MovieGenerator.java  
│    creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/rl/
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/rl/FeatureMap.java  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/rl/FrameHistory.java  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/rl/LinearModel.java  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/rl/SarsaLearner.java  
│    creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/screen/
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/screen/ColorPalette.java  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/screen/NTSCPalette.java  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/screen/SECAMPalette.java  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/screen/ScreenConverter.java  
│   inflating: Arcade-Learning-Environment-0.6.0/doc/java-agent/code/src/ale/screen/ScreenMatrix.java  
│    creating: Arcade-Learning-Environment-0.6.0/doc/java-agent/manual/
