 Resolving package versions...
 Installed VersionParsing ────────────── v1.1.3
 Installed Distances ─────────────────── v0.8.2
 Installed ColorVectorSpace ──────────── v0.6.2
 Installed ImageSegmentationEvaluation ─ v1.0.0
 Installed NearestNeighbors ──────────── v0.4.3
 Installed BinDeps ───────────────────── v0.8.10
 Installed ImageFiltering ────────────── v0.6.5
 Installed MLBase ────────────────────── v0.8.0
 Installed ImageDistances ────────────── v0.1.1
 Installed Missings ──────────────────── v0.4.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Rotations ─────────────────── v0.12.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed Inflate ───────────────────── v0.1.1
 Installed ImageMetadata ─────────────── v0.7.2
 Installed Graphics ──────────────────── v0.4.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed ComputationalResources ────── v0.3.0
 Installed Reexport ──────────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed JSON ──────────────────────── v0.21.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed Clustering ────────────────── v0.13.3
 Installed SimpleWeightedGraphs ──────── v1.1.0
 Installed DataStructures ────────────── v0.17.6
 Installed Arpack ────────────────────── v0.3.1
 Installed FFTViews ──────────────────── v0.3.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed ImageSegmentation ─────────── v1.1.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed FixedPointNumbers ─────────── v0.5.3
 Installed MatrixNetworks ────────────── v1.0.0
 Installed Ratios ────────────────────── v0.3.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed URIParser ─────────────────── v0.4.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Requires ──────────────────── v0.5.2
 Installed CatIndices ────────────────── v0.2.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed TiledIteration ────────────── v0.2.3
 Installed ImageMorphology ───────────── v0.1.1
 Installed KahanSummation ────────────── v0.1.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed ImageCore ─────────────────── v0.7.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed RegionTrees ───────────────── v0.2.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed IterTools ─────────────────── v1.3.0
 Installed Conda ─────────────────────── v1.3.0
 Installed MacroTools ────────────────── v0.5.2
 Installed OrderedCollections ────────── v1.1.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed ImageTransformations ──────── v0.8.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed FFTW ──────────────────────── v0.3.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed ImageShow ─────────────────── v0.2.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Images ────────────────────── v0.17.3
 Installed Interpolations ────────────── v0.12.5
 Installed Compat ────────────────────── v2.2.0
 Installed FileIO ────────────────────── v1.0.7
