 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed DiffEqDiffTools ───────────── v1.4.0
 Installed FillArrays ────────────────── v0.7.4
 Installed Distances ─────────────────── v0.8.2
 Installed DocumenterTools ───────────── v0.1.3
 Installed DiffResults ───────────────── v0.0.4
 Installed NearestNeighbors ──────────── v0.4.3
 Installed VersionParsing ────────────── v1.1.3
 Installed RecursiveFactorization ────── v0.1.0
 Installed FastRounding ──────────────── v0.2.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed UncertainData ─────────────── v0.10.3
 Installed BinDeps ───────────────────── v0.8.10
 Installed Optim ─────────────────────── v0.19.4
 Installed ArrayInterface ────────────── v1.2.1
 Installed Missings ──────────────────── v0.4.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Sass ──────────────────────── v0.1.0
 Installed ForwardDiff ───────────────── v0.10.6
 Installed HypothesisTests ───────────── v0.8.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed StatsModels ───────────────── v0.6.7
 Installed LineSearches ──────────────── v7.0.1
 Installed Rmath ─────────────────────── v0.5.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Parameters ────────────────── v0.12.0
 Installed Tables ────────────────────── v0.2.11
 Installed Calculus ──────────────────── v0.5.1
 Installed JSON ──────────────────────── v0.21.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed DiffEqBase ────────────────── v6.6.0
 Installed OffsetArrays ──────────────── v0.11.1
 Installed IntervalArithmetic ────────── v0.16.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed Distributions ─────────────── v0.21.8
 Installed DataStructures ────────────── v0.17.6
 Installed Arpack ────────────────────── v0.3.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Documenter ────────────────── v0.24.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed QuadGK ────────────────────── v2.1.1
 Installed Ratios ────────────────────── v0.3.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed StaticArrays ──────────────── v0.11.1
 Installed URIParser ─────────────────── v0.4.0
 Installed Requires ──────────────────── v0.5.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed IterativeSolvers ──────────── v0.8.1
 Installed SimpleDiffEq ──────────────── v0.6.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Roots ─────────────────────── v0.8.3
 Installed CRlibm ────────────────────── v0.7.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed RecursiveArrayTools ───────── v1.0.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed SetRounding ───────────────── v0.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed TableTraits ───────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed MacroTools ────────────────── v0.5.2
 Installed Conda ─────────────────────── v1.3.0
 Installed Measurements ──────────────── v2.1.1
 Installed Unitful ───────────────────── v0.17.0
 Installed OrderedCollections ────────── v1.1.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Interpolations ────────────── v0.12.5
 Installed Polynomials ───────────────── v0.6.0
 Installed DynamicalSystemsBase ──────── v1.3.1
 Installed ErrorfreeArithmetic ───────── v0.4.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed DataFrames ────────────────── v0.19.4
 Installed Bootstrap ─────────────────── v2.2.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Compat ────────────────────── v2.2.0
 Installed DelayEmbeddings ───────────── v1.2.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [dcd9ba68] + UncertainData v0.10.3
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v1.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [e28b5b4c] + Bootstrap v2.2.0
  [96374032] + CRlibm v0.7.1
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.2.0
  [2b5f629d] + DiffEqBase v6.6.0
  [01453d9d] + DiffEqDiffTools v1.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.8
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.0
  [35a29f4d] + DocumenterTools v0.1.3
  [6e36e845] + DynamicalSystemsBase v1.3.1
  [90fa49ef] + ErrorfreeArithmetic v0.4.0
  [7a1cc6ca] + FFTW v1.1.0
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.7.4
  [f6369f11] + ForwardDiff v0.10.6
  [069b7b12] + FunctionWrappers v1.0.0
  [09f84164] + HypothesisTests v0.8.0
  [a98d9a8b] + Interpolations v0.12.5
  [d1acc4aa] + IntervalArithmetic v0.16.1
